flight_number,departure_airport,arrival_airport,departure_date,arrival_date,departure_time,arrival_time,airline,passenger_count,flight_duration
2028,DCT,USH,9/8/2022,7/11/2022,6:36 AM,11:43 AM,American,49,11
8168,LDB,TDS,10/18/2022,7/12/2022,2:53 AM,6:03 PM,United,78,5
2176,DJR,TNU,2/1/2022,7/19/2022,2:25 PM,3:21 PM,United,193,13
4865,IRE,DUB,7/25/2022,5/21/2022,11:53 PM,11:14 AM,United,283,15
5374,RBB,BEU,8/6/2022,8/24/2022,9:38 PM,5:28 PM,United,177,1
5477,KYZ,HJR,2/1/2022,4/1/2022,3:11 AM,6:42 PM,Delta,97,4
1368,NEK,IDB,4/12/2022,4/4/2022,4:26 AM,2:44 AM,American,310,14
8807,MTS,YGT,4/9/2022,12/9/2022,3:14 AM,6:53 PM,American,105,16
621,SWB,RZA,8/31/2022,11/28/2022,12:52 AM,4:19 AM,American,80,19
8713,SUV,YPM,4/18/2022,7/14/2022,10:29 PM,7:13 AM,United,28,17
4060,BCE,AGS,1/24/2022,11/5/2022,2:29 PM,6:05 PM,American,371,3
1353,ESW,NTL,11/24/2022,8/1/2022,3:28 PM,6:43 AM,United,353,15
4273,REW,GBU,7/3/2022,10/9/2022,3:21 PM,2:23 AM,United,76,9
976,UGU,CWE,8/22/2022,6/30/2022,10:49 PM,4:40 PM,American,29,24
9851,RAW,SER,12/17/2022,2/19/2022,1:50 PM,11:20 PM,United,62,12
200,LKC,CPA,6/15/2022,1/8/2022,11:58 AM,9:34 AM,American,374,8
4812,ZGR,KAU,2/15/2022,4/16/2022,2:15 AM,4:22 AM,American,259,20
5008,GTT,LVK,2/28/2022,3/17/2022,8:08 AM,12:29 PM,Delta,427,17
4750,PPV,BYO,5/14/2022,4/16/2022,10:15 PM,8:51 PM,Delta,208,4
745,WTO,ODL,7/14/2022,11/30/2022,9:56 AM,6:16 PM,United,428,14
9964,MFF,BST,1/2/2022,3/11/2022,11:42 PM,6:16 PM,American,250,1
4651,SUM,AVG,12/18/2022,3/27/2022,8:08 PM,6:36 PM,United,96,24
9038,PAL,PGU,8/7/2022,10/31/2022,12:14 AM,8:46 PM,American,157,24
2261,CBR,PGZ,11/2/2022,7/22/2022,6:50 AM,12:19 AM,American,216,23
7505,BEO,SIZ,11/14/2022,10/28/2022,8:48 AM,1:20 AM,Delta,364,10
505,RGS,PBV,2/26/2022,3/14/2022,9:37 PM,3:59 PM,American,128,6
2130,CSD,CEM,9/26/2022,2/28/2022,1:00 PM,6:10 PM,Delta,302,13
3960,NFG,DIE,4/28/2022,8/29/2022,12:24 AM,4:17 AM,Delta,236,10
8107,GNN,WVI,7/22/2022,5/3/2022,6:55 AM,12:06 PM,United,148,23
6293,YPI,WRA,3/11/2022,12/24/2022,5:15 AM,9:11 AM,Delta,440,22
4011,ZHI,OMS,3/6/2022,2/22/2022,1:34 PM,6:25 PM,American,272,20
2543,PEQ,AKU,8/5/2022,2/12/2022,1:25 AM,9:06 PM,American,37,9
5897,LOH,HMN,10/23/2022,6/16/2022,10:27 AM,3:11 PM,Delta,492,17
3506,GCK,BFX,9/10/2022,5/1/2022,3:59 AM,1:35 AM,United,468,12
769,ABK,NKI,7/18/2022,1/5/2022,1:52 AM,7:08 PM,United,301,4
4189,RQW,SUR,12/7/2022,4/15/2022,10:55 AM,6:24 PM,Delta,132,2
6138,SNS,BWB,1/20/2022,3/23/2022,4:57 PM,2:45 AM,United,227,8
2503,GDT,DJO,4/18/2022,5/19/2022,6:44 PM,8:12 PM,Delta,53,16
9572,XZA,PEA,3/28/2022,6/9/2022,8:26 PM,4:36 AM,Delta,389,17
8982,KKL,AJR,1/6/2022,1/6/2022,11:05 PM,10:29 PM,Delta,318,5
9053,NTX,RNL,11/15/2022,2/5/2022,10:17 PM,2:55 AM,Delta,318,22
5457,DPU,TRD,7/18/2022,4/15/2022,8:20 AM,1:59 PM,Delta,161,13
1556,ZQW,LAJ,7/21/2022,5/14/2022,1:12 PM,10:49 AM,Delta,231,8
7316,PSQ,SBM,3/2/2022,7/26/2022,1:55 AM,1:17 PM,American,165,5
5019,DSM,NJF,6/21/2022,1/10/2022,12:06 PM,6:44 AM,United,61,7
4283,IAO,KRP,1/14/2022,4/23/2022,3:50 AM,12:25 AM,United,178,1
6582,NNT,PCV,11/14/2022,12/4/2022,4:33 PM,3:43 PM,American,220,6
5234,YBV,BGF,5/17/2022,10/28/2022,6:31 AM,2:00 AM,Delta,145,15
5670,WTO,MSE,7/6/2022,5/5/2022,7:04 AM,1:52 PM,American,286,14
2954,MDU,AVR,5/11/2022,7/28/2022,11:42 AM,1:59 PM,American,287,13
4127,HZH,PJG,9/24/2022,7/24/2022,6:34 PM,1:42 PM,United,58,2
2577,CHS,TYG,10/10/2022,1/9/2022,6:59 PM,3:29 PM,United,74,21
1336,KSP,MKN,11/27/2022,9/19/2022,3:47 AM,8:47 PM,American,145,13
8124,TSY,SON,10/14/2022,8/2/2022,2:08 PM,11:31 PM,United,174,1
3474,DIW,LDX,9/4/2022,2/27/2022,5:37 AM,4:34 PM,United,93,17
9951,ANM,THB,10/1/2022,10/23/2022,6:46 AM,9:35 PM,American,389,3
3420,RBJ,BLJ,12/4/2022,4/10/2022,8:09 AM,3:40 PM,American,472,19
4730,HTT,NLH,12/13/2022,3/12/2022,1:11 PM,7:11 AM,Delta,240,4
3042,MUO,HUE,9/13/2022,1/15/2022,8:23 AM,3:15 PM,Delta,213,14
